,FN Clarivate Analytics Web of Science
10161,"   Wiggins AJ, 2016, AM J SPORT MED, V44, P1861, DOI 10.1177/0363546515621554"
10162,"   Wright RW, 2007, AM J SPORT MED, V35, P1131, DOI 10.1177/0363546507301318"
10163,"   Xie XB, 2015, KNEE, V22, P100, DOI 10.1016/j.knee.2014.11.014"
10164,"   Yunes M, 2001, ARTHROSCOPY, V17, P248, DOI 10.1053/jars.2001.21242"
10165,NR 51
10166,TC 74
10167,Z9 78
10168,U1 0
10169,U2 14
10170,PU SAGE PUBLICATIONS INC
10171,PI THOUSAND OAKS
10172,"PA 2455 TELLER RD, THOUSAND OAKS, CA 91320 USA"
10173,SN 0363-5465
10174,EI 1552-3365
10175,J9 AM J SPORT MED
10176,JI Am. J. Sports Med.
10177,PD JAN
10178,PY 2020
10179,VL 48
10180,IS 1
10181,BP 63
10182,EP 69
10183,AR 0363546519885148
10184,DI 10.1177/0363546519885148
10185,EA NOV 2019
10186,PG 7
10187,WC Orthopedics; Sport Sciences
10188,WE Science Citation Index Expanded (SCI-EXPANDED)
10189,SC Orthopedics; Sport Sciences
10190,GA JY6FI
10191,UT WOS:000497149000001
10192,PM 31730379
10193,DA 2026-07-22
10194,ER
10195,PT J
10196,"AU Chen, WB"
10197,"   Li, H"
10198,"   Chen, YZ"
10199,"   Jiang, FY"
10200,"   Wu, Y"
10201,"   Chen, SY"
10202,"AF Chen, Wenbo"
10203,"   Li, Hong"
10204,"   Chen, Yuzhou"
10205,"   Jiang, Fangyi"
10206,"   Wu, Yang"
10207,"   Chen, Shiyi"
10208,TI Bone-Patellar Tendon-Bone Autografts Versus Hamstring Autografts Using
10209,   the Same Suspensory Fixations in ACL Reconstruction: A Systematic Review
10210,   and Meta-analysis
10211,SO ORTHOPAEDIC JOURNAL OF SPORTS MEDICINE
10212,LA English
10213,DT Review
10214,DE anterior cruciate ligament; bone-patellar tendon-bone; hamstring;
10215,   autograft; fixation; suspensory
10216,ID ANTERIOR CRUCIATE LIGAMENT; RANDOMIZED CONTROLLED-TRIAL; STEROID
10217,   INJECTION; FOLLOW-UP; GRAFT FIXATION; RISK-FACTORS; SHOULDER; RATES
10218,"AB Background: Bone-patellar tendon-bone (BPB) autografts and hamstring tendon (HT) autografts are 2 popular choices for anterior cruciate ligament reconstruction (ACLR). Although existing meta-analyses have explored the clinical outcomes between BPB and HT autografts, none have based their analysis on studies with just femoral suspensory fixation methods. Purpose: To evaluate and compare clinical outcomes, particularly graft failure and knee stability, of ACLR with BPB or HT autografts with suspensory femoral fixation. Study Design: Systematic review; Level of evidence, 4. Methods: A literature search was conducted of studies reporting single-bundle ACLR with BPB autografts and HT autografts with suspensory fixation with a minimum 24-month follow-up. Graft failure rate, knee stability, and clinical outcomes were compared for BPB versus HT autografts. Knee stability was measured with the Lachman test, pivot-shift test, and KT-1000/2000 arthrometer side-to-side difference (SSD). Clinical outcomes were measured with Lysholm scores and the Tegner activity scale, as well as rate of return to preinjury sports. Donor site morbidity among included studies was reviewed. A random-effects model was used for calculations of summary estimates. Subgroup, sensitivity, and trial sequential analyses were conducted. Results: Five studies were included. Graft failure was seen more often in the HT group than the BPB group, and this was statistically significant (P = .03). However, the trial sequential analysis outcome indicated that the included sample size was not large enough to support a solid positive finding. The analysis showed no significant difference in SSD, Lachman test, pivot-shift test, rate of return to sports, Lysholm score, or Tegner score between groups. Subgroup analyses found no significant difference between groups. Conclusion: This meta-analysis demonstrated no significant differences in knee stability and knee functional outcomes between BPB and HT autografts with suspensory fixation. More evidence is needed to prove the lower risk of failure with use of BTB autograft with suspensory fixation."
10219,"C1 [Chen, Wenbo; Li, Hong; Chen, Yuzhou; Jiang, Fangyi; Wu, Yang; Chen, Shiyi] Fudan Univ, Huashan Hosp, Shanghai, Peoples R China."
10220,"   [Chen, Wenbo; Li, Hong; Chen, Yuzhou; Jiang, Fangyi; Wu, Yang; Chen, Shiyi] Huashan Hosp, Dept Sports Med, 12,Wulumuqi Zhong Rd, Shanghai 200040, Peoples R China."
10221,C3 Fudan University; Fudan University
10222,"RP Chen, SY (corresponding author), Huashan Hosp, Dept Sports Med, 12,Wulumuqi Zhong Rd, Shanghai 200040, Peoples R China."
10223,EM sychen11@126.com
10224,"OI Chen, Shiyi/0000-0001-9190-3122"
10225,FU Initial Foundation for Scientific Research of Huashan Hospital
10226,   [2017QD080]; AOSSM
10227,FX This work was supported by the Initial Foundation for Scientific
10228,   Research of Huashan Hospital (2017QD080). AOSSM checks author
10229,   disclosures against the Open Payments Database (OPD). AOSSM has not
10230,   conducted an independent investigation on the OPD and disclaims any
10231,   liability or responsibility relating thereto.
10232,"CR [Anonymous], 2009, BMJ-BRIT MED J, V21, P7, DOI [DOI 10.1136/bmj.b2535, 10.1371/journal.pmed.1000097, DOI 10.7326/0003-4819-151-4-200908180-00135, 10.7326/0003-4819-151-4-200908180-00135, DOI 10.1371/JOURNAL.PMED.1000097]"
10233,"   Ardern CL, 2011, BRIT J SPORT MED, V45, P596, DOI 10.1136/bjsm.2010.076364"
10234,"   Barrett GR, 2002, ARTHROSCOPY, V18, P46, DOI 10.1053/jars.2002.25974"
10235,"   Biau DJ, 2009, AM J SPORT MED, V37, P2470, DOI 10.1177/0363546509333006"
10236,"   Biau DJ, 2006, BMJ-BRIT MED J, V332, P995, DOI 10.1136/bmj.38784.384109.2F"
10237,"   Björnsson H, 2016, AM J SPORT MED, V44, P2304, DOI 10.1177/0363546516646378"
10238,"   Boddu CK, 2015, BONE JOINT J, V97B, P324, DOI 10.1302/0301-620X.97B3.34653"
10239,"   Brown CH, 2004, ARTHROSCOPY, V20, P922, DOI 10.1016/j.arthro.2004.06.032"
10240,"   Browning WM, 2017, AM J SPORT MED, V45, P2418, DOI 10.1177/0363546516680995"
10241,"   Chee MYK, 2017, ARTHROSCOPY, V33, P450, DOI 10.1016/j.arthro.2016.09.020"
10242,"   Ciccotti MC, 2017, ARTHROSCOPY, V33, DOI 10.1016/j.arthro.2017.01.033"
10243,"   Colombet P, 2017, ARTHROSC TEC, V6, pE833, DOI 10.1016/j.eats.2017.02.013"
10244,"   Eysturoy NH, 2018, AM J SPORT MED, V46, P524, DOI 10.1177/0363546517748924"
10245,"   Feller JA, 2003, AM J SPORT MED, V31, P564, DOI 10.1177/03635465030310041501"
10246,"   Higgins JPT, 2003, BMJ-BRIT MED J, V327, P557, DOI 10.1136/bmj.327.7414.557"
10247,"   Honl M, 2002, AM J SPORT MED, V30, P549, DOI 10.1177/03635465020300041501"
10248,"   Hozo Stela Pudar, 2005, BMC Med Res Methodol, V5, P13, DOI 10.1186/1471-2288-5-13"
10249,"   Hurley ET, 2019, AM J SPORT MED, V47, P1248, DOI 10.1177/0363546518759540"
10250,"   Ibrahim SAR, 2005, ARTHROSCOPY, V21, P412, DOI 10.1016/j.arthro.2004.12.002"
10251,"   Jadad AR, 1996, CONTROL CLIN TRIALS, V17, P1, DOI 10.1016/0197-2456(95)00134-4"
10252,"   Leys T, 2012, AM J SPORT MED, V40, P595, DOI 10.1177/0363546511430375"
10253,"   Li SZ, 2011, KNEE, V18, P287, DOI 10.1016/j.knee.2010.08.002"
10254,"   Maletis GB, 2016, AM J SPORT MED, V44, P331, DOI 10.1177/0363546515614813"
10255,"   Mickelson DT, 2018, AM J SPORT MED, V46, P1857, DOI 10.1177/0363546518771365"
10256,"   Mohtadi N, 2016, CLIN J SPORT MED, V26, P96, DOI 10.1097/JSM.0000000000000209"
10257,"   Mohtadi NGH, 2011, COCHRANE DB SYST REV, DOI 10.1002/14651858.CD005960.pub2"
10258,"   Nawasreh Z, 2018, INT J SPORTS PHYS TH, V13, P561, DOI 10.26603/ijspt20180561"
10259,"   Panni AS, 1997, CLIN ORTHOP RELAT R, P203"
10260,"   Poehling-Monaghan KL, 2017, ORTHOP J SPORTS MED, V5, DOI 10.1177/2325967117709735"
10261,"   Poolman RW, 2007, ACTA ORTHOP, V78, P350, DOI 10.1080/17453670710013915"
10262,"   Sajovic M, 2018, AM J SPORT MED, V46, P1800, DOI 10.1177/0363546518768768"
10263,"   Samuelsen BT, 2017, CLIN ORTHOP RELAT R, V475, P2459, DOI 10.1007/s11999-017-5278-9"
10264,"   Schuette HB, 2017, ORTHOP J SPORTS MED, V5, DOI 10.1177/2325967117736484"
10265,"   Sun YY, 2017, AM J SPORT MED, V45, P2171, DOI 10.1177/0363546516669944"
10266,"   Sun YY, 2016, MEDICINE, V95, DOI 10.1097/MD.0000000000003469"
10267,"   Sun YY, 2015, MEDICINE, V94, DOI 10.1097/MD.0000000000002216"
10268,"   Taketomi S, 2018, J KNEE SURG, V31, P866, DOI 10.1055/s-0037-1615813"
10269,"   Taketomi Shuji, 2015, Joints, V3, P102, DOI [10.11138/jts/2015.3.3.102, 10.11138/jts/2015.3.3.102]"
10270,"   Tashiro Y, 2017, WORLD J ORTHOP, V8, P913, DOI 10.5312/wjo.v8.i12.913"
10271,"   Taylor DC, 2009, AM J SPORT MED, V37, P1946, DOI 10.1177/0363546509339577"
10272,"   Thompson SM, 2016, AM J SPORT MED, V44, P3083, DOI 10.1177/0363546516658041"
10273,"   Tibor L, 2016, J BONE JOINT SURG AM, V98, P1079, DOI 10.2106/JBJS.15.00881"
10274,"   Webster KE, 2016, AM J SPORT MED, V44, P83, DOI 10.1177/0363546515611886"
10275,"   Xie XB, 2015, KNEE, V22, P100, DOI 10.1016/j.knee.2014.11.014"
10276,"   Xie Xiaobo, 2015, Eur J Orthop Surg Traumatol, V25, P149, DOI 10.1007/s00590-014-1459-3"
10277,NR 45
10278,TC 22
10279,Z9 33
10280,U1 0
10281,U2 11
10282,PU SAGE PUBLICATIONS INC
10283,PI THOUSAND OAKS
10284,"PA 2455 TELLER RD, THOUSAND OAKS, CA 91320 USA"
10285,EI 2325-9671
10286,J9 ORTHOP J SPORTS MED
10287,JI Orthop. J. Sports Med.
10288,PD NOV
10289,PY 2019
10290,VL 7
10291,IS 11
10292,AR 2325967119885314
10293,DI 10.1177/2325967119885314
10294,PG 9
10295,WC Orthopedics; Sport Sciences
10296,WE Science Citation Index Expanded (SCI-EXPANDED)
10297,SC Orthopedics; Sport Sciences
10298,GA JR2GH
10299,UT WOS:000499449600001
10300,PM 32010729
10301,"OA Green Submitted, gold"
10302,DA 2026-07-22
10303,ER
10304,PT J
10305,"AU Tan, SHS"
10306,"   Lau, BPH"
10307,"   Krishna, L"
10308,"AF Tan, Si Heng Sharon"
10309,"   Lau, Bernard Puang Huh"
10310,"   Krishna, Lingaraj"
10311,TI Outcomes of Anterior Cruciate Ligament Reconstruction in Females Using
10312,   Patellar-Tendon-Bone versus Hamstring Autografts: A Systematic Review
10313,   and Meta-Analysis
10314,SO JOURNAL OF KNEE SURGERY
10315,LA English
10316,DT Review
10317,DE anterior cruciate ligament reconstruction; female; gender; sex;
10318,   hamstring; patellar-tendon-bone; graft
10319,ID ACL RECONSTRUCTION; LYSHOLM SCORE; JOINT LAXITY; KNEE LAXITY; FOLLOW-UP;
10320,   SEX; RELIABILITY; REVISION; VALIDITY; REGISTRY
10321,"AB The current review aims to compare the outcomes of anterior cruciate ligament (ACL) reconstruction in the female population after patellar-tendon-bone and hamstring grafts. The review was conducted using the Preferred Reporting Items for Systematic Reviews and Meta-Analyses guidelines. All original randomized controlled trials and prospective cohort studies that compared clinical outcomes after female ACL reconstruction using hamstring versus patellar-tendon-bone grafts were included. All clinical outcomes reported by three or more studies were included. Fifteen publications, with 948 female patients, were included. Most outcomes were reported to have no significant graft differences by all studies that reported the outcome. These included all the outcomes for objective knee scores (International Knee Documentation Committee [IKDC] objective knee score), neuromuscular testing (quadriceps strength, hamstring strength, and single hop test), graft rupture or failure, and subjective knee scores (Lysholm score and IKDC subjective knee score). The pivot shift test, flexion deficit, and presence of crepitus were also reported to have no significant graft differences by all studies. Some studies reported a significant difference in anteroposterior laxity (Lachman's test and instrumented laxity), range of motion deficits (extension deficit), and sports and activity level (Tegner score). However, these statistically significant differences were noted to be clinically insignificant due to the normal population variation or standard error of measurement of these tools of evaluation. Patients reconstructed with patellar-tendon-bone grafts have a higher risk of kneeling pain. There was no significant difference in the incidence of crepitus. Most of the outcomes following female ACL reconstructions showed no clinically and statistically significant difference when either patellar-tendon-bone or hamstring autograft was used. These included outcomes for anteroposterior laxity, objective knee scores, neuromuscular testing, graft rupture or failure, subjective knee scores, sports and activity level, and crepitus. This a level II study."
10322,"C1 [Tan, Si Heng Sharon; Lau, Bernard Puang Huh; Krishna, Lingaraj] Natl Univ Hlth Syst, Natl Univ Hosp, Dept Orthopaed Surg, Sports Ctr, 1 E Kent Ridge Rd,NUHS Tower Block Level 11, Singapore 119074, Singapore."
10323,C3 National University of Singapore
10324,"RP Tan, SHS (corresponding author), Natl Univ Hlth Syst, Natl Univ Hosp, Dept Orthopaed Surg, Sports Ctr, 1 E Kent Ridge Rd,NUHS Tower Block Level 11, Singapore 119074, Singapore."
10325,EM sharon_sh_tan@nuhs.edu.sg
10326,"OI Tan, Si Heng Sharon/0000-0003-0075-7890"
10327,"CR Barrett GR, 2002, ARTHROSCOPY, V18, P46, DOI 10.1053/jars.2002.25974"
10328,"   Bizzini M, 2006, CLIN J SPORT MED, V16, P4, DOI 10.1097/01.jsm.0000188040.97135.43"
10329,"   Briggs KK, 2009, AM J SPORT MED, V37, P890, DOI 10.1177/0363546508330143"
10330,"   Briggs KK, 2009, AM J SPORT MED, V37, P898, DOI 10.1177/0363546508330149"
10331,"   Corry IS, 1999, AM J SPORT MED, V27, P444, DOI 10.1177/03635465990270040701"
10332,"   DANIEL DM, 1985, AM J SPORT MED, V13, P401, DOI 10.1177/036354658501300607"
10333,"   Deeks J.J., 2008, Systematic Reviews in Health Care: Meta-Analysis in Context, Second Edition, P285"
10334,"   Engelen-van Melick N, 2017, KNEE SURG SPORT TR A, V25, P1412, DOI 10.1007/s00167-015-3801-7"
10335,"   Fleiss J L, 1993, Stat Methods Med Res, V2, P121, DOI 10.1177/096228029300200202"
10336,"   Gifstad T, 2014, AM J SPORT MED, V42, P2319, DOI 10.1177/0363546514548164"
10337,"   Gobbi A, 2004, KNEE SURG SPORT TR A, V12, P534, DOI 10.1007/s00167-003-0486-0"
10338,"   Heijne A, 2015, KNEE SURG SPORT TR A, V23, P799, DOI 10.1007/s00167-013-2727-1"
10339,"   Higgins JPT, 2003, BMJ-BRIT MED J, V327, P557, DOI 10.1136/bmj.327.7414.557"
10340,"   Higgins JPT, 2002, STAT MED, V21, P1539, DOI [10.1002/sim.1186, 10.1016/j.bandl.2008.10.005]"
10341,"   Higgins JPT, 2016, COCHRANE DB SYST REV, V10, P29"
10342,"   Kautzner J, 2015, INT ORTHOP, V39, P125, DOI 10.1007/s00264-014-2495-7"
10343,"   Kurz A, 2017, KNEE SURG SPORT TR A, V25, P538, DOI 10.1007/s00167-016-4282-z"
10344,"   Lind M, 2012, AM J SPORT MED, V40, P1551, DOI 10.1177/0363546512446000"
10345,"   Mall NA, 2014, AM J SPORT MED, V42, P2363, DOI 10.1177/0363546514542796"
10346,"   Milanese S, 2014, MANUAL THER, V19, P569, DOI 10.1016/j.math.2014.05.009"
10347,"   Mohtadi N, 2016, CLIN J SPORT MED, V26, P96, DOI 10.1097/JSM.0000000000000209"
10348,"   Muneta T, 1998, INT ORTHOP, V22, P352, DOI 10.1007/s002640050276"
10349,"   Myer GD, 2008, AM J SPORT MED, V36, P1073, DOI 10.1177/0363546507313572"
10350,"   Papalia R, 2015, INT ORTHOP, V39, P527, DOI 10.1007/s00264-014-2513-9"
10351,"   Paterno MV, 2012, SPORTS MED, V42, P135, DOI 10.2165/11596940-000000000-00000"
10352,"   Pinczewski LA, 2007, AM J SPORT MED, V35, P564, DOI 10.1177/0363546506296042"
10353,"   Prodromos CC, 2007, ARTHROSCOPY, V23, P1174, DOI 10.1016/j.arthro.2007.06.018"
10354,"   Ryan J, 2014, J BONE JOINT SURG AM, V96A, P507, DOI 10.2106/JBJS.M.00299"
10355,"   Siebold R, 2006, KNEE SURG SPORT TR A, V14, P1070, DOI 10.1007/s00167-006-0100-3"
10356,"   Slim K, 2003, ANZ J SURG, V73, P712, DOI 10.1046/j.1445-2197.2003.02748.x"
10357,"   Sterne JAC, 2016, BMJ-BRIT MED J, V355, DOI 10.1136/bmj.i4919"
10358,"   Sutton KM, 2013, J AM ACAD ORTHOP SUR, V21, P41, DOI 10.5435/JAAOS-21-01-41"
10359,"   Svensson M, 2006, KNEE SURG SPORT TR A, V14, P278, DOI 10.1007/s00167-005-0708-8"
10360,"   Tan SHS, 2019, J KNEE SURG, V32, P616, DOI 10.1055/s-0038-1666828"
10361,"   Tan SHS, 2016, AM J SPORT MED, V44, P242, DOI 10.1177/0363546515573008"
10362,"   Thompson SM, 2016, AM J SPORT MED, V44, P3083, DOI 10.1177/0363546516658041"
10363,"   Tsuda E, 2009, CLIN ORTHOP RELAT R, V467, P1042, DOI 10.1007/s11999-008-0604-x"
10364,"   Whitehead A., 2002, META ANAL CONTROLLED"
10365,NR 38
10366,TC 21
10367,Z9 24
10368,U1 0
10369,U2 7
10370,PU GEORG THIEME VERLAG KG
10371,PI STUTTGART
10372,"PA Oswald-Hesse-Strasse 50, D-70469 STUTTGART, GERMANY"
10373,SN 1538-8506
10374,EI 1938-2480
10375,J9 J KNEE SURG
10376,JI J. Knee Surg.
10377,PD AUG
10378,PY 2019
10379,VL 32
10380,IS 8
10381,BP 770
10382,EP 787
10383,DI 10.1055/s-0038-1669916
10384,PG 18
10385,WC Orthopedics
10386,WE Science Citation Index Expanded (SCI-EXPANDED)
10387,SC Orthopedics
10388,GA IV3MQ
10389,UT WOS:000484179300012
10390,PM 30212919
10391,DA 2026-07-22
10392,ER
10393,PT J
10394,"AU Sarfaraz, AH"
10395,"   Sah, RK"
10396,"   Khan, AI"
10397,"   Masood, F"
10398,"   Ullah, S"
10399,"   Nadeemn, RD"
10400,"AF Sarfaraz, Ahmad Humayun"
10401,"   Sah, Ranjit Kumar"
10402,"   Khan, Asad Iqbal"
10403,"   Masood, Faisal"
10404,"   Ullah, Sameer"
10405,"   Nadeemn, Rana Dilawaiz"
10406,TI Arthroscopic and Open Anterior Cruciate Ligament Reconstruction with
10407,   Patellar Bone-Tendon-Bone Graft in Young Adult Knee
10408,SO ANNALS OF KING EDWARD MEDICAL UNIVERSITY LAHORE PAKISTAN
10409,LA English
10410,DT Article
10411,DE Arthroscopic anterior cruciate ligament; Tegner Lysholm Knee score; loss
10412,   of range of motion
10413,ID ACL RECONSTRUCTION
10414,AB Objective: To compare the outcome of arthroscopic assisted Anterior Cruciate Ligament (ACL) reconstruction of knee with limited open anterior cruciate ligament reconstruction in young patient with complete anterior cruciate ligament rupture.
10415,"   Methods: This randomized controlled trial single blinded study using probability simple rando sampling was conducted from October 2014 to October 2016. Total 30 patients fulfilling the inclusion and exclusion criteria were divided into two groups on the basis of availability of expertise of arthroscopy surgeon. Patients in group A was managed with arthroscopic ACL reconstruction while patient in group B were managed with limited open reconstruction. Each group consisted of 15 patients. The bone-tendon-bone was utilized as the graft material to reconstruct the ACL in both the groups. Rehabilitation protocol was same for both the groups. Duration of surgery, loss of range of motion (ROM) and Tegner Lysholm Knee score were compared in patients of both groups after 6 months of surgery."
10416,   Result: Mean age of the patient in group A was 24.33 +/- 3.73 years (range 18-32 year) while that in group B was 24.89 +/- 5.37 years (range 18-34 years). The duration of surgery was statically significantly high in arthroscopic ACL reconstruction than that in open ACL reconstruction (92.00 +/- 2.64 vs 68.07 +/- 3.63 minutes in group A and B respectively) with p-value less than 0.0001. Loss of ROM at the end of 6th month was comparable (6.000 +/- 1.19 versus 5.730 +/- 1.33 in group A and B respectively) between the two groups with p-value of 0.526 at 95% confidence interval. We had 86.67% (13) patient in group A and 80% (12) in group B with good- excellent result according to Tegner Lysholm knee score. There was no statistically significant difference in Tegner Lysholm test between two groups with p-value of 0.497. Two patients in group A and 3 in group B had superficial wound infection. Two patients in group B had failure of graft following RTA. All the patients from both group had lost sensation on the anterior aspect of knee in both groups.
10417,"   Conclusion: The result did not substantiate superiority of either technique in terms of functional outcome. However, arthroscopic ACL reconstruction required more surgical time than the limited open technique."
